promo_start_date,promo_end_date,promo_end_date_exclusive,item_key,promo_type,discount_percentage,load_time
2023-07-10,2023-07-16,2023-07-15,e98605036c98cd2c57d3eaf01e1c49ad,discount,5,2025-12-28 11:29:27.976892+01
2023-12-25,2023-12-31,2023-12-30,2894f60b88078fb5b58fbf8dab0dbc63,discount,5,2025-12-28 11:29:27.976892+01
2023-12-25,2023-12-31,2023-12-30,40604bd20ff58f587f4849ea3a6673ac,discount,30,2025-12-28 11:29:27.976892+01
2023-12-11,2023-12-17,2023-12-16,2247902fe615e4ad16d53af0070362da,discount,10,2025-12-28 11:29:27.976892+01
2023-12-11,2023-12-17,2023-12-16,61d7a42ecec8482529b308f32ff598b1,discount,5,2025-12-28 11:29:27.976892+01
2023-11-20,2023-11-26,2023-11-25,b9c5d856f0380ca92e558a81c1a0c686,discount,5,2025-12-28 11:29:27.976892+01
2023-11-20,2023-11-26,2023-11-25,d3dffe73c943311024ef5b4b71e3f598,discount,10,2025-12-28 11:29:27.976892+01
2023-06-12,2023-06-18,2023-06-17,1d3842663f6e6e8ab20a245bc43b72a0,discount,5,2025-12-28 11:29:27.976892+01
2023-06-12,2023-06-18,2023-06-17,b920b20ae65b43819f8696b2a6efcb21,discount,5,2025-12-28 11:29:27.976892+01
2023-05-01,2023-05-07,2023-05-06,782c2fdec7b604daefea9bf7b783a7bb,discount,5,2025-12-28 11:29:27.976892+01
2023-05-01,2023-05-07,2023-05-06,97cf2b65eb7bffb35913eaa9234cef6e,discount,5,2025-12-28 11:29:27.976892+01
2023-05-22,2023-05-28,2023-05-27,de2d83ff88ef56053a06b1e8686c5577,discount,5,2025-12-28 11:29:27.976892+01
2023-05-22,2023-05-28,2023-05-27,782c2fdec7b604daefea9bf7b783a7bb,discount,10,2025-12-28 11:29:27.976892+01
2023-03-06,2023-03-12,2023-03-11,184794567e769594406f10b6826d88e4,discount,5,2025-12-28 11:29:27.976892+01
2023-03-06,2023-03-12,2023-03-11,dcc2ec0c38ed411a5d9295751328a464,discount,30,2025-12-28 11:29:27.976892+01
2023-11-27,2023-12-03,2023-12-02,e9c4aa9e65917445495602a4adc16675,discount,5,2025-12-28 11:29:27.976892+01
2023-11-27,2023-12-03,2023-12-02,de2d83ff88ef56053a06b1e8686c5577,discount,10,2025-12-28 11:29:27.976892+01
2023-02-20,2023-02-26,2023-02-25,a5e0be3a6e03f5ca59260103e58835d2,discount,10,2025-12-28 11:29:27.976892+01
2023-02-20,2023-02-26,2023-02-25,971c3d87aff5615604a3d1ef052d8cd9,discount,5,2025-12-28 11:29:27.976892+01
2023-07-24,2023-07-30,2023-07-29,b920b20ae65b43819f8696b2a6efcb21,discount,5,2025-12-28 11:29:27.976892+01
2023-07-24,2023-07-30,2023-07-29,0057c74ea984d23e711ccc0c0d224e5a,discount,5,2025-12-28 11:29:27.976892+01
2023-01-23,2023-01-29,2023-01-28,7576ff6ee76ca4dfc28bf4fbaaf08465,discount,5,2025-12-28 11:29:27.976892+01
2023-01-23,2023-01-29,2023-01-28,564b722b1d92225859390ea030ddd983,discount,5,2025-12-28 11:29:27.976892+01
2023-01-09,2023-01-15,2023-01-14,9b6c1ac419e38739c6276dcdb788bdcf,discount,5,2025-12-28 11:29:27.976892+01
2023-01-09,2023-01-15,2023-01-14,a5e0be3a6e03f5ca59260103e58835d2,discount,30,2025-12-28 11:29:27.976892+01
2023-08-14,2023-08-20,2023-08-19,1b2aa51424dae1f208c314d58ae8e180,discount,5,2025-12-28 11:29:27.976892+01
2023-08-14,2023-08-20,2023-08-19,0aec6d843c7bd4fd176e7f6376dfb0c8,discount,10,2025-12-28 11:29:27.976892+01
2023-11-06,2023-11-12,2023-11-11,971c3d87aff5615604a3d1ef052d8cd9,discount,5,2025-12-28 11:29:27.976892+01
2023-11-06,2023-11-12,2023-11-11,64f36aa14d1921b5f20921a6fb8b8bc0,discount,30,2025-12-28 11:29:27.976892+01
2023-05-15,2023-05-21,2023-05-20,e98605036c98cd2c57d3eaf01e1c49ad,discount,10,2025-12-28 11:29:27.976892+01
2023-05-15,2023-05-21,2023-05-20,782c2fdec7b604daefea9bf7b783a7bb,discount,10,2025-12-28 11:29:27.976892+01
2023-07-31,2023-08-06,2023-08-05,564b722b1d92225859390ea030ddd983,discount,30,2025-12-28 11:29:27.976892+01
2023-07-31,2023-08-06,2023-08-05,e9c4aa9e65917445495602a4adc16675,discount,30,2025-12-28 11:29:27.976892+01
2023-03-27,2023-04-02,2023-04-01,0aec6d843c7bd4fd176e7f6376dfb0c8,discount,10,2025-12-28 11:29:27.976892+01
2023-03-27,2023-04-02,2023-04-01,dcc2ec0c38ed411a5d9295751328a464,discount,5,2025-12-28 11:29:27.976892+01
2023-06-19,2023-06-25,2023-06-24,971c3d87aff5615604a3d1ef052d8cd9,discount,5,2025-12-28 11:29:27.976892+01
2023-06-19,2023-06-25,2023-06-24,e98605036c98cd2c57d3eaf01e1c49ad,discount,10,2025-12-28 11:29:27.976892+01
2023-01-02,2023-01-08,2023-01-07,5dcef824f2fd5224744a86e4c7dd250d,discount,5,2025-12-28 11:29:27.976892+01
2023-01-02,2023-01-08,2023-01-07,b9c5d856f0380ca92e558a81c1a0c686,discount,5,2025-12-28 11:29:27.976892+01
2023-10-23,2023-10-29,2023-10-28,e9c4aa9e65917445495602a4adc16675,discount,5,2025-12-28 11:29:27.976892+01
2023-10-23,2023-10-29,2023-10-28,e98605036c98cd2c57d3eaf01e1c49ad,discount,5,2025-12-28 11:29:27.976892+01
2023-09-11,2023-09-17,2023-09-16,7aef490acb1ca55f113afe02977b9e8f,discount,5,2025-12-28 11:29:27.976892+01
2023-09-11,2023-09-17,2023-09-16,971c3d87aff5615604a3d1ef052d8cd9,discount,5,2025-12-28 11:29:27.976892+01
2024-01-01,2024-01-07,2024-01-06,2894f60b88078fb5b58fbf8dab0dbc63,discount,10,2025-12-28 11:29:27.976892+01
2024-01-01,2024-01-07,2024-01-06,a5e0be3a6e03f5ca59260103e58835d2,discount,10,2025-12-28 11:29:27.976892+01
2023-10-02,2023-10-08,2023-10-07,5dcef824f2fd5224744a86e4c7dd250d,discount,30,2025-12-28 11:29:27.976892+01
2023-10-02,2023-10-08,2023-10-07,7581487f9a0d33775d570f020b0e4141,discount,10,2025-12-28 11:29:27.976892+01
2023-04-10,2023-04-16,2023-04-15,5dcef824f2fd5224744a86e4c7dd250d,discount,5,2025-12-28 11:29:27.976892+01
2023-04-10,2023-04-16,2023-04-15,bb8ba8e0cacb02d3fecb8478cf1be85c,discount,5,2025-12-28 11:29:27.976892+01
2023-06-26,2023-07-02,2023-07-01,8848e81faf793f35004c01e760863f14,discount,5,2025-12-28 11:29:27.976892+01
2023-06-26,2023-07-02,2023-07-01,184794567e769594406f10b6826d88e4,discount,10,2025-12-28 11:29:27.976892+01
2023-09-25,2023-10-01,2023-09-30,321127a76333fb0eceef367e946ce2cb,discount,5,2025-12-28 11:29:27.976892+01
2023-09-25,2023-10-01,2023-09-30,e9c4aa9e65917445495602a4adc16675,discount,10,2025-12-28 11:29:27.976892+01
2023-02-13,2023-02-19,2023-02-18,6bbc265b0d9702985b61186ef2cec617,discount,10,2025-12-28 11:29:27.976892+01
2023-02-13,2023-02-19,2023-02-18,32fb026b53f98d91ba7d1221358ee3ac,discount,5,2025-12-28 11:29:27.976892+01
2023-09-18,2023-09-24,2023-09-23,de2d83ff88ef56053a06b1e8686c5577,discount,30,2025-12-28 11:29:27.976892+01
2023-09-18,2023-09-24,2023-09-23,5d3969ae02b82a2e1f84457d03fedcab,discount,30,2025-12-28 11:29:27.976892+01
2023-10-09,2023-10-15,2023-10-14,1b2aa51424dae1f208c314d58ae8e180,discount,30,2025-12-28 11:29:27.976892+01
2023-10-09,2023-10-15,2023-10-14,97cf2b65eb7bffb35913eaa9234cef6e,discount,10,2025-12-28 11:29:27.976892+01
