year,month,month_start_date,cohort_month_label,months_since_first_purchase,customer_segment_at_end_of_month,is_first_month,active_customers,total_revenue,total_orders,count_promo_only_new_customers,avg_promo_reliance
2023,3,2023-03-01 00:00:00,2023-01,2,Very Frequent Customer,false,1,166.75,24,0,0.0
2023,3,2023-03-01 00:00:00,2023-01,2,Frequent Customer,false,3,390.58000000000004,44,0,3.4600000000000004
2023,3,2023-03-01 00:00:00,2022-12,3,Very Frequent Customer,false,4,967.49,119,0,2.04
2023,3,2023-03-01 00:00:00,2023-01,2,Occasional Customer,false,810,26033.02000000002,3386,0,2.484432098765431
2023,3,2023-03-01 00:00:00,2023-01,2,Regular Customer,false,47,4052.8200000000006,544,0,1.6753191489361705
2023,4,2023-04-01 00:00:00,2022-12,4,Frequent Customer,false,42,3978.4799999999996,504,0,2.381190476190476
2023,4,2023-04-01 00:00:00,2022-12,4,Very Frequent Customer,false,6,955.3600000000001,120,0,2.1983333333333333
2023,4,2023-04-01 00:00:00,2023-01,3,Very Frequent Customer,false,2,1079.2,119,0,1.525
2023,4,2023-04-01 00:00:00,2022-12,4,Regular Customer,false,89,5755.85,708,0,2.720224719101123
2023,4,2023-04-01 00:00:00,2023-01,3,Occasional Customer,false,720,18051.24000000001,2349,0,2.447402777777777
2023,4,2023-04-01 00:00:00,2023-02,2,Occasional Customer,false,177,3997.7100000000028,541,0,2.254915254237288
2023,4,2023-04-01 00:00:00,2022-12,4,Occasional Customer,false,270,6970.799999999998,913,0,2.172444444444445
2023,4,2023-04-01 00:00:00,2023-03,1,Occasional Customer,false,91,2057.29,281,0,2.285934065934066
2023,4,2023-04-01 00:00:00,2023-02,2,Regular Customer,false,3,262.94,35,0,2.3000000000000003
2023,4,2023-04-01 00:00:00,2023-01,3,Frequent Customer,false,22,1919.8400000000001,248,0,2.3049999999999997
2023,4,2023-04-01 00:00:00,2023-02,2,Frequent Customer,false,1,27.48,5,0,0.0
2023,4,2023-04-01 00:00:00,2023-01,3,Regular Customer,false,95,5629.500000000002,755,0,2.6987368421052618
2023,4,2023-04-01 00:00:00,2023-04,0,One-Time Customer,true,22,153.54999999999998,22,0,4.545454545454546
2023,4,2023-04-01 00:00:00,2023-04,0,Occasional Customer,true,28,617.47,85,0,5.952142857142857
2023,5,2023-05-01 00:00:00,2023-01,4,Regular Customer,false,135,7223.88,917,0,2.5764444444444443
2023,5,2023-05-01 00:00:00,2023-01,4,Frequent Customer,false,54,4275.5,535,0,1.818148148148148
2023,5,2023-05-01 00:00:00,2022-12,5,Regular Customer,false,108,5283.130000000001,682,0,2.4394444444444434
2023,5,2023-05-01 00:00:00,2023-05,0,One-Time Customer,true,15,120.57000000000002,15,0,0.0
2023,5,2023-05-01 00:00:00,2023-01,4,Very Frequent Customer,false,5,1272.41,157,0,2.3240000000000003
2023,5,2023-05-01 00:00:00,2023-02,3,Occasional Customer,false,171,4243.8099999999995,559,0,2.7130409356725145
2023,5,2023-05-01 00:00:00,2023-04,1,Occasional Customer,false,29,559.58,77,0,2.1348275862068964
2023,5,2023-05-01 00:00:00,2022-12,5,Frequent Customer,false,63,4657.39,600,0,2.253968253968254
2023,5,2023-05-01 00:00:00,2023-01,4,Occasional Customer,false,640,14925.179999999988,2004,0,2.19046875
2023,5,2023-05-01 00:00:00,2023-03,2,Regular Customer,false,2,145.32,22,0,0.0
2023,5,2023-05-01 00:00:00,2023-02,3,Frequent Customer,false,2,136.44,19,0,0.875
2023,5,2023-05-01 00:00:00,2022-12,5,Occasional Customer,false,208,5537.15,723,0,2.1855288461538467
2023,5,2023-05-01 00:00:00,2023-04,1,Regular Customer,false,1,148.76,20,0,0.0
2023,5,2023-05-01 00:00:00,2023-03,2,Occasional Customer,false,94,2389.61,310,0,3.3268085106382976
2023,5,2023-05-01 00:00:00,2023-05,0,Occasional Customer,true,24,531.22,72,0,0.0
2023,5,2023-05-01 00:00:00,2023-02,3,Regular Customer,false,7,523.2900000000001,68,0,3.4014285714285712
2023,5,2023-05-01 00:00:00,2022-12,5,Very Frequent Customer,false,24,3359.330000000001,443,0,2.3283333333333336
2023,6,2023-06-01 00:00:00,2022-12,6,Very Frequent Customer,false,35,2932.5800000000004,363,0,2.132285714285714
2023,6,2023-06-01 00:00:00,2022-12,6,Occasional Customer,false,180,3798.050000000001,512,0,2.3510555555555555
2023,6,2023-06-01 00:00:00,2022-12,6,Regular Customer,false,116,4474.129999999997,572,0,2.184913793103448
2023,6,2023-06-01 00:00:00,2023-06,0,Occasional Customer,true,11,218.8,30,0,1.8181818181818181
2023,6,2023-06-01 00:00:00,2023-02,4,Frequent Customer,false,5,207.10999999999999,32,0,1.8079999999999998
2023,6,2023-06-01 00:00:00,2023-01,5,Regular Customer,false,168,7294.72,951,0,2.3026190476190473
2023,6,2023-06-01 00:00:00,2022-12,6,Frequent Customer,false,78,3993.4300000000007,511,0,2.3861538461538463
2023,6,2023-06-01 00:00:00,2023-03,3,Regular Customer,false,5,424.65,51,0,0.0
2023,6,2023-06-01 00:00:00,2023-06,0,One-Time Customer,true,8,50.37999999999999,8,0,0.0
2023,6,2023-06-01 00:00:00,2023-02,4,Occasional Customer,false,167,3614.6499999999983,497,0,2.359341317365269
2023,6,2023-06-01 00:00:00,2023-05,1,Occasional Customer,false,26,670.8299999999999,94,0,0.0
2023,6,2023-06-01 00:00:00,2023-04,2,Occasional Customer,false,35,738.5200000000002,97,0,3.5134285714285713
2023,6,2023-06-01 00:00:00,2023-01,5,Frequent Customer,false,85,5051.99,669,0,2.02
2023,6,2023-06-01 00:00:00,2023-01,5,Occasional Customer,false,570,12447.869999999983,1650,0,2.1449298245614012
2023,6,2023-06-01 00:00:00,2023-01,5,Very Frequent Customer,false,12,1572.4599999999996,180,0,2.0325
2023,6,2023-06-01 00:00:00,2023-03,3,Frequent Customer,false,1,82.91,14,0,4.26
2023,6,2023-06-01 00:00:00,2023-03,3,Occasional Customer,false,93,2205.9700000000003,302,0,2.932903225806451
2023,6,2023-06-01 00:00:00,2023-02,4,Regular Customer,false,13,708.1300000000001,98,0,4.728461538461538
2023,7,2023-07-01 00:00:00,2023-01,6,Very Frequent Customer,false,34,3410.63,429,0,1.842058823529412
2023,7,2023-07-01 00:00:00,2023-02,5,Frequent Customer,false,6,285.47,43,0,2.1633333333333336
2023,7,2023-07-01 00:00:00,2023-07,0,Occasional Customer,true,4,92.38,15,0,8.3325
2023,7,2023-07-01 00:00:00,2023-03,4,Regular Customer,false,9,677.67,83,0,1.9566666666666666
2023,7,2023-07-01 00:00:00,2023-02,5,Regular Customer,false,27,1462.5300000000002,199,0,2.166296296296296
2023,7,2023-07-01 00:00:00,2023-01,6,Frequent Customer,false,93,4842.690000000001,618,0,2.1047311827956987
2023,7,2023-07-01 00:00:00,2023-01,6,Regular Customer,false,229,8632.240000000005,1140,0,2.519475982532749
2023,7,2023-07-01 00:00:00,2023-05,2,Occasional Customer,false,28,625.45,84,0,0.5103571428571428
2023,7,2023-07-01 00:00:00,2023-02,5,Very Frequent Customer,false,2,111.94,19,0,0.77
2023,7,2023-07-01 00:00:00,2022-12,7,Occasional Customer,false,146,3315.6300000000006,450,0,2.274178082191781
2023,7,2023-07-01 00:00:00,2023-03,4,Very Frequent Customer,false,1,176.01,26,0,2.74
2023,7,2023-07-01 00:00:00,2023-05,2,Regular Customer,false,1,75.44,10,0,0.0
2023,7,2023-07-01 00:00:00,2023-01,6,Occasional Customer,false,463,9798.520000000011,1285,0,2.186868250539956
2023,7,2023-07-01 00:00:00,2023-07,0,One-Time Customer,true,1,7.04,1,0,0.0
2023,7,2023-07-01 00:00:00,2023-04,3,Occasional Customer,false,33,678.2199999999999,93,0,3.869696969696969
2023,7,2023-07-01 00:00:00,2023-03,4,Frequent Customer,false,2,107.84,10,0,1.11
2023,7,2023-07-01 00:00:00,2023-02,5,Occasional Customer,false,148,3057.9199999999987,402,0,2.7074999999999996
2023,7,2023-07-01 00:00:00,2022-12,7,Very Frequent Customer,false,51,4710.98,588,0,2.359411764705882
2023,7,2023-07-01 00:00:00,2022-12,7,Frequent Customer,false,105,5775.569999999997,723,0,2.612571428571428
2023,7,2023-07-01 00:00:00,2023-06,1,Occasional Customer,false,13,207.07,31,0,0.7692307692307693
2023,7,2023-07-01 00:00:00,2022-12,7,Regular Customer,false,97,3265.7800000000007,433,0,1.9257731958762883
2023,7,2023-07-01 00:00:00,2023-03,4,Occasional Customer,false,92,1889.2499999999998,248,0,3.108695652173913
2023,8,2023-08-01 00:00:00,2023-07,1,Occasional Customer,false,3,111.88000000000001,15,0,2.5633333333333335
2023,8,2023-08-01 00:00:00,2023-04,4,Occasional Customer,false,37,1108.6900000000003,136,0,3.846216216216216
2023,8,2023-08-01 00:00:00,2022-12,8,Frequent Customer,false,114,6074.379999999997,772,0,3.316052631578947
2023,8,2023-08-01 00:00:00,2023-03,5,Frequent Customer,false,5,395.25,42,0,2.084
2023,8,2023-08-01 00:00:00,2023-02,6,Regular Customer,false,44,1811.7599999999995,249,0,3.872499999999999
2023,8,2023-08-01 00:00:00,2023-01,7,Occasional Customer,false,441,9617.059999999996,1278,0,2.726938775510205
2023,8,2023-08-01 00:00:00,2023-02,6,Very Frequent Customer,false,3,427.34,53,0,1.82
2023,8,2023-08-01 00:00:00,2023-01,7,Regular Customer,false,243,9077.620000000004,1206,0,2.863333333333334
2023,8,2023-08-01 00:00:00,2023-03,5,Very Frequent Customer,false,2,491.59,61,0,6.395
2023,8,2023-08-01 00:00:00,2023-05,3,Occasional Customer,false,36,797.7199999999998,108,0,3.1430555555555553
2023,8,2023-08-01 00:00:00,2023-05,3,Frequent Customer,false,1,94.22,14,0,0.0
2023,8,2023-08-01 00:00:00,2022-12,8,Occasional Customer,false,130,2971.48,408,0,2.485461538461538
2023,8,2023-08-01 00:00:00,2023-02,6,Frequent Customer,false,15,1222.02,174,0,3.036
2023,8,2023-08-01 00:00:00,2023-01,7,Frequent Customer,false,140,8933.32,1166,0,3.2610714285714275
2023,8,2023-08-01 00:00:00,2023-08,0,One-Time Customer,true,1,4.93,1,0,0.0
2023,8,2023-08-01 00:00:00,2023-04,4,Regular Customer,false,2,70.16,9,0,3.57
2023,8,2023-08-01 00:00:00,2023-02,6,Occasional Customer,false,133,2852.6300000000006,379,0,3.8241353383458634
2023,8,2023-08-01 00:00:00,2023-06,2,Occasional Customer,false,13,393.36,59,0,2.7600000000000002
2023,8,2023-08-01 00:00:00,2023-03,5,Occasional Customer,false,85,1997.4800000000005,272,0,4.489529411764705
2023,8,2023-08-01 00:00:00,2022-12,8,Regular Customer,false,110,3886.799999999998,513,0,3.134909090909091
2023,8,2023-08-01 00:00:00,2023-01,7,Very Frequent Customer,false,55,5922.01,711,0,3.05890909090909
2023,8,2023-08-01 00:00:00,2023-03,5,Regular Customer,false,10,374.0,49,0,2.119
2023,8,2023-08-01 00:00:00,2022-12,8,Very Frequent Customer,false,73,6672.550000000002,855,0,2.6293150684931517
2023,9,2023-09-01 00:00:00,2023-03,6,Very Frequent Customer,false,3,415.85,43,0,6.8933333333333335
2023,9,2023-09-01 00:00:00,2022-12,9,Occasional Customer,false,102,2044.3899999999996,276,0,4.911568627450979
2023,9,2023-09-01 00:00:00,2023-01,8,Frequent Customer,false,199,12511.109999999999,1608,0,5.043768844221106
2023,9,2023-09-01 00:00:00,2023-01,8,Occasional Customer,false,390,9216.169999999993,1213,0,5.676282051282054
2023,9,2023-09-01 00:00:00,2023-02,7,Frequent Customer,false,25,1483.5000000000005,202,0,6.219199999999998
2023,9,2023-09-01 00:00:00,2023-01,8,Regular Customer,false,231,8272.459999999997,1116,0,4.959350649350654
2023,9,2023-09-01 00:00:00,2023-05,4,Regular Customer,false,1,57.74,7,0,7.69
2023,9,2023-09-01 00:00:00,2023-04,5,Regular Customer,false,4,159.81,19,0,2.5374999999999996
2023,9,2023-09-01 00:00:00,2023-03,6,Occasional Customer,false,87,2187.3899999999994,294,0,5.499885057471264
2023,9,2023-09-01 00:00:00,2022-12,9,Very Frequent Customer,false,101,10255.850000000002,1309,0,4.19059405940594
2023,9,2023-09-01 00:00:00,2023-02,7,Occasional Customer,false,135,3376.48,456,0,6.164666666666665
2023,9,2023-09-01 00:00:00,2023-04,5,Frequent Customer,false,1,104.33,16,0,6.82
2023,9,2023-09-01 00:00:00,2023-03,6,Frequent Customer,false,4,195.15999999999997,29,0,4.157500000000001
2023,9,2023-09-01 00:00:00,2023-02,7,Very Frequent Customer,false,7,966.48,125,0,4.518571428571429
2023,9,2023-09-01 00:00:00,2023-05,4,Occasional Customer,false,30,794.5100000000001,94,0,8.919
2023,9,2023-09-01 00:00:00,2023-07,2,Occasional Customer,false,3,129.01,17,0,5.833333333333333
2023,9,2023-09-01 00:00:00,2023-02,7,Regular Customer,false,49,2065.11,267,0,6.120612244897958
2023,9,2023-09-01 00:00:00,2023-06,3,Regular Customer,false,1,129.58,22,0,8.82
2023,9,2023-09-01 00:00:00,2023-01,8,Very Frequent Customer,false,97,10862.430000000006,1352,0,4.17360824742268
2023,9,2023-09-01 00:00:00,2022-12,9,Regular Customer,false,103,3524.0899999999997,468,0,5.1785436893203896
2023,9,2023-09-01 00:00:00,2023-05,4,Frequent Customer,false,1,99.11,15,0,8.93
2023,9,2023-09-01 00:00:00,2023-06,3,Occasional Customer,false,15,320.57,46,0,8.776
2023,9,2023-09-01 00:00:00,2023-04,5,Occasional Customer,false,36,1022.3599999999999,118,0,7.601388888888888
2023,9,2023-09-01 00:00:00,2022-12,9,Frequent Customer,false,122,6405.920000000003,779,0,5.105409836065574
2023,9,2023-09-01 00:00:00,2023-03,6,Regular Customer,false,20,1056.9899999999998,138,0,6.8025
2023,9,2023-09-01 00:00:00,2023-08,1,Occasional Customer,false,1,18.35,2,0,0.0
2023,10,2023-10-01 00:00:00,2023-01,9,Frequent Customer,false,231,11654.200000000003,1515,0,6.233246753246756
2023,10,2023-10-01 00:00:00,2022-12,10,Occasional Customer,false,78,1810.3099999999995,244,0,6.815256410256409
2023,10,2023-10-01 00:00:00,2023-03,7,Occasional Customer,false,72,1859.76,242,0,8.68
2023,10,2023-10-01 00:00:00,2023-02,8,Frequent Customer,false,29,1534.03,203,0,7.737931034482757
2023,10,2023-10-01 00:00:00,2023-05,5,Very Frequent Customer,false,1,58.71,8,0,10.94
2023,10,2023-10-01 00:00:00,2023-04,6,Frequent Customer,false,2,115.67,15,0,6.4399999999999995
2023,10,2023-10-01 00:00:00,2023-01,9,Regular Customer,false,264,10230.700000000004,1321,0,6.725719696969702
2023,10,2023-10-01 00:00:00,2022-12,10,Regular Customer,false,89,3210.6500000000005,402,0,6.3487640449438185
2023,10,2023-10-01 00:00:00,2023-05,5,Occasional Customer,false,30,954.8300000000002,116,0,9.869666666666665
2023,10,2023-10-01 00:00:00,2023-02,8,Occasional Customer,false,121,3003.2200000000003,391,0,8.369834710743802
2023,10,2023-10-01 00:00:00,2023-02,8,Very Frequent Customer,false,14,1687.2400000000002,215,0,5.639285714285714
2023,10,2023-10-01 00:00:00,2023-04,6,Occasional Customer,false,31,616.9299999999998,89,0,6.76290322580645
2023,10,2023-10-01 00:00:00,2023-01,9,Occasional Customer,false,322,8079.709999999998,1061,0,6.556863354037269
2023,10,2023-10-01 00:00:00,2023-03,7,Frequent Customer,false,13,830.1899999999999,108,0,7.775384615384615
2023,10,2023-10-01 00:00:00,2023-05,5,Regular Customer,false,2,83.44,12,0,8.48
2023,10,2023-10-01 00:00:00,2023-02,8,Regular Customer,false,57,2401.27,298,0,6.620701754385964
2023,10,2023-10-01 00:00:00,2022-12,10,Very Frequent Customer,false,141,12484.740000000003,1543,0,5.905177304964541
2023,10,2023-10-01 00:00:00,2022-12,10,Frequent Customer,false,125,6304.090000000001,802,0,6.134159999999999
2023,10,2023-10-01 00:00:00,2023-08,2,Occasional Customer,false,1,17.82,2,0,20.0
2023,10,2023-10-01 00:00:00,2023-06,4,Regular Customer,false,2,132.26,18,0,9.5
2023,10,2023-10-01 00:00:00,2023-06,4,Occasional Customer,false,15,337.84999999999997,46,0,11.267333333333333
2023,10,2023-10-01 00:00:00,2023-01,9,Very Frequent Customer,false,138,12728.839999999998,1631,0,5.578478260869566
2023,10,2023-10-01 00:00:00,2023-04,6,Regular Customer,false,8,471.45,52,0,6.77125
2023,10,2023-10-01 00:00:00,2023-03,7,Regular Customer,false,34,1645.9499999999998,223,0,8.16705882352941
2023,10,2023-10-01 00:00:00,2023-03,7,Very Frequent Customer,false,3,391.05,51,0,8.043333333333333
2023,10,2023-10-01 00:00:00,2023-07,3,Occasional Customer,false,5,101.99000000000001,15,0,3.6439999999999997
2023,11,2023-11-01 00:00:00,2023-02,9,Very Frequent Customer,false,19,1921.8899999999996,241,0,6.310526315789473
2023,11,2023-11-01 00:00:00,2023-05,6,Regular Customer,false,9,313.59999999999997,40,0,11.66
2023,11,2023-11-01 00:00:00,2023-06,5,Occasional Customer,false,14,328.95,40,0,9.755714285714285
2023,11,2023-11-01 00:00:00,2023-01,10,Very Frequent Customer,false,189,16450.7,1930,0,5.852804232804237
2023,11,2023-11-01 00:00:00,2023-01,10,Occasional Customer,false,262,6046.459999999999,743,0,6.645839694656488
2023,11,2023-11-01 00:00:00,2023-06,5,Frequent Customer,false,1,84.2,12,0,10.0
2023,11,2023-11-01 00:00:00,2023-06,5,Regular Customer,false,4,190.03000000000003,28,0,6.695
2023,11,2023-11-01 00:00:00,2023-01,10,Regular Customer,false,263,9063.649999999994,1112,0,6.943536121673005
2023,11,2023-11-01 00:00:00,2023-05,6,Very Frequent Customer,false,1,117.84,13,0,9.09
2023,11,2023-11-01 00:00:00,2023-02,9,Frequent Customer,false,48,2481.2599999999993,294,0,6.856875
2023,11,2023-11-01 00:00:00,2023-03,8,Regular Customer,false,29,1272.5400000000002,154,0,9.13862068965517
2023,11,2023-11-01 00:00:00,2023-05,6,Occasional Customer,false,24,619.23,73,0,6.796666666666667
2023,11,2023-11-01 00:00:00,2023-04,7,Frequent Customer,false,3,185.49,21,0,4.843333333333333
2023,11,2023-11-01 00:00:00,2023-02,9,Regular Customer,false,51,2030.6300000000003,244,0,7.511176470588235
2023,11,2023-11-01 00:00:00,2022-12,11,Frequent Customer,false,114,5067.229999999998,619,0,6.296140350877192
2023,11,2023-11-01 00:00:00,2023-04,7,Occasional Customer,false,26,526.9699999999999,75,0,6.886153846153847
2023,11,2023-11-01 00:00:00,2023-03,8,Occasional Customer,false,59,1375.7300000000005,173,0,7.303559322033897
2023,11,2023-11-01 00:00:00,2023-03,8,Frequent Customer,false,17,956.55,116,0,7.188823529411764
2023,11,2023-11-01 00:00:00,2022-12,11,Occasional Customer,false,68,1476.9999999999995,172,0,5.837647058823528
2023,11,2023-11-01 00:00:00,2022-12,11,Regular Customer,false,87,2764.609999999999,337,0,6.554022988505745
2023,11,2023-11-01 00:00:00,2022-12,11,Very Frequent Customer,false,172,13540.050000000005,1527,0,6.061686046511631
2023,11,2023-11-01 00:00:00,2023-07,4,Occasional Customer,false,3,70.48,10,0,2.776666666666667
2023,11,2023-11-01 00:00:00,2023-07,4,Regular Customer,false,1,31.42,4,0,7.41
2023,11,2023-11-01 00:00:00,2023-03,8,Very Frequent Customer,false,6,578.85,70,0,10.998333333333335
2023,11,2023-11-01 00:00:00,2023-04,7,Regular Customer,false,7,433.91,54,0,13.812857142857144
2023,11,2023-11-01 00:00:00,2023-02,9,Occasional Customer,false,100,2302.449999999999,272,0,7.805199999999998
2023,11,2023-11-01 00:00:00,2023-01,10,Frequent Customer,false,235,11138.860000000008,1348,0,6.480212765957448
2023,12,2023-12-01 00:00:00,2023-05,7,Very Frequent Customer,false,1,45.67,7,0,8.33
2023,12,2023-12-01 00:00:00,2023-05,7,Occasional Customer,false,20,519.65,64,0,6.466999999999999
2023,12,2023-12-01 00:00:00,2022-12,12,Very Frequent Customer,false,192,13962.359999999991,1670,0,5.9854687500000034
2023,12,2023-12-01 00:00:00,2023-07,5,Regular Customer,false,2,96.09,12,0,6.365
2023,12,2023-12-01 00:00:00,2023-07,5,Occasional Customer,false,2,47.16,7,0,0.0
2023,12,2023-12-01 00:00:00,2023-01,11,Regular Customer,false,266,8836.020000000004,1112,0,6.3923308270676715
2023,12,2023-12-01 00:00:00,2023-03,9,Occasional Customer,false,58,1263.6900000000003,163,0,6.1965517241379295
2023,12,2023-12-01 00:00:00,2022-12,12,Regular Customer,false,80,2023.19,267,0,6.066875
2023,12,2023-12-01 00:00:00,2023-02,10,Frequent Customer,false,55,2339.4600000000005,305,0,6.976181818181817
2023,12,2023-12-01 00:00:00,2023-02,10,Occasional Customer,false,86,1640.59,217,0,6.376976744186044
2023,12,2023-12-01 00:00:00,2023-05,7,Regular Customer,false,11,501.36,64,0,10.462727272727271
2023,12,2023-12-01 00:00:00,2023-02,10,Regular Customer,false,56,2117.0299999999997,255,0,7.025000000000001
2023,12,2023-12-01 00:00:00,2023-01,11,Occasional Customer,false,193,4190.33,529,0,6.161968911917097
2023,12,2023-12-01 00:00:00,2022-12,12,Frequent Customer,false,106,4271.509999999999,528,0,5.688490566037734
2023,12,2023-12-01 00:00:00,2023-04,8,Frequent Customer,false,6,332.52000000000004,43,0,5.495
2023,12,2023-12-01 00:00:00,2023-04,8,Occasional Customer,false,28,532.9200000000001,73,0,6.161785714285713
2023,12,2023-12-01 00:00:00,2023-06,6,Occasional Customer,false,12,411.08,55,0,5.706666666666667
2023,12,2023-12-01 00:00:00,2023-02,10,Very Frequent Customer,false,22,1842.1099999999997,237,0,5.954090909090908
2023,12,2023-12-01 00:00:00,2023-06,6,Regular Customer,false,4,133.32999999999998,20,0,10.91
2023,12,2023-12-01 00:00:00,2023-03,9,Frequent Customer,false,21,959.9899999999998,125,0,6.620952380952381
2023,12,2023-12-01 00:00:00,2023-03,9,Regular Customer,false,39,1286.8599999999997,162,0,8.728461538461538
2023,12,2023-12-01 00:00:00,2023-06,6,Frequent Customer,false,2,91.6,12,0,7.965
2023,12,2023-12-01 00:00:00,2023-04,8,Regular Customer,false,10,446.3800000000001,59,0,12.167
2023,12,2023-12-01 00:00:00,2023-05,7,Frequent Customer,false,1,33.19,4,0,4.88
2023,12,2023-12-01 00:00:00,2023-03,9,Very Frequent Customer,false,9,903.8000000000001,118,0,8.753333333333334
2023,12,2023-12-01 00:00:00,2023-01,11,Very Frequent Customer,false,239,16872.180000000008,2071,0,5.635732217573222
2023,12,2023-12-01 00:00:00,2022-12,12,Occasional Customer,false,48,843.5099999999999,113,0,4.452916666666665
2023,12,2023-12-01 00:00:00,2023-08,4,Occasional Customer,false,1,44.84,7,0,33.33
2023,12,2023-12-01 00:00:00,2023-01,11,Frequent Customer,false,246,11249.21,1427,0,5.952317073170732
2024,1,2024-01-01 00:00:00,2023-04,9,Regular Customer,false,6,166.3,26,0,13.188333333333333
2024,1,2024-01-01 00:00:00,2022-12,13,Frequent Customer,false,84,1573.66,202,0,5.756785714285713
2024,1,2024-01-01 00:00:00,2023-01,12,Regular Customer,false,166,2628.929999999998,350,0,6.36632530120482
2024,1,2024-01-01 00:00:00,2023-01,12,Frequent Customer,false,200,3869.580000000001,523,0,6.1733
2024,1,2024-01-01 00:00:00,2022-12,13,Very Frequent Customer,false,168,4289.37,555,0,6.000952380952384
2024,1,2024-01-01 00:00:00,2022-12,13,Occasional Customer,false,21,288.25999999999993,36,0,4.559047619047619
2024,1,2024-01-01 00:00:00,2023-05,8,Frequent Customer,false,2,67.78,10,0,6.735
2024,1,2024-01-01 00:00:00,2023-06,7,Frequent Customer,false,1,19.16,2,0,6.38
2024,1,2024-01-01 00:00:00,2023-03,10,Very Frequent Customer,false,9,308.95000000000005,37,0,9.597777777777779
2024,1,2024-01-01 00:00:00,2023-01,12,Occasional Customer,false,94,1220.6699999999998,163,0,6.3545744680851035
2024,1,2024-01-01 00:00:00,2023-05,8,Very Frequent Customer,false,1,18.25,3,0,8.05
2024,1,2024-01-01 00:00:00,2023-07,6,Occasional Customer,false,2,15.219999999999999,2,0,0.0
2024,1,2024-01-01 00:00:00,2023-05,8,Occasional Customer,false,15,162.23000000000002,22,0,8.274666666666667
2024,1,2024-01-01 00:00:00,2023-04,9,Frequent Customer,false,7,137.35,21,0,7.3828571428571435
2024,1,2024-01-01 00:00:00,2023-03,10,Frequent Customer,false,15,265.21,38,0,7.425333333333333
2024,1,2024-01-01 00:00:00,2023-02,11,Frequent Customer,false,48,947.5700000000003,119,0,7.388125
2024,1,2024-01-01 00:00:00,2022-12,13,Regular Customer,false,49,721.2800000000001,90,0,6.520408163265302
2024,1,2024-01-01 00:00:00,2023-03,10,Regular Customer,false,25,468.04999999999995,61,0,10.0032
2024,1,2024-01-01 00:00:00,2023-06,7,Occasional Customer,false,5,104.97,16,0,6.786
2024,1,2024-01-01 00:00:00,2023-02,11,Occasional Customer,false,48,681.1399999999998,95,0,6.693541666666667
2024,1,2024-01-01 00:00:00,2023-03,10,Occasional Customer,false,40,474.97999999999985,64,0,5.933999999999999
2024,1,2024-01-01 00:00:00,2023-06,7,Regular Customer,false,3,40.36,6,0,5.010000000000001
